Filepath,Seed
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120022105_3.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120021940_2.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedSoftmax-20231120022006_3.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120022010_4.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/StanStickbreaking-20231120021940_3.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120022105_1.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalProbit-20231120021924_1.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120022100_2.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/StanStickbreaking-20231120022057_3.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120021959_1.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ProbitProduct-20231120022012_1.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/Stickbreaking-20231120022110_3.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalProbit-20231120022104_4.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalProbit-20231120022007_2.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120022057_3.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedILR-20231120022014_2.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedSoftmax-20231120022057_2.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/NormalizedExponential-20231120022006_3.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120022025_4.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedSoftmax-20231120022023_3.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/StanStickbreaking-20231120022024_3.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120021953_4.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/NormalizedExponential-20231120021931_1.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/StanStickbreaking-20231120022107_4.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/StanStickbreaking-20231120021945_1.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/StanStickbreaking-20231120022048_3.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ProbitProduct-20231120022039_4.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/Stickbreaking-20231120022045_2.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120021926_3.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ALR-20231120022045_1.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalProbit-20231120021924_3.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/Stickbreaking-20231120022114_2.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalProbit-20231120021942_1.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ALR-20231120021930_3.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/Stickbreaking-20231120021932_4.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ALR-20231120021945_3.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/Stickbreaking-20231120022004_2.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalProbit-20231120022106_1.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/NormalizedExponential-20231120021931_4.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedILR-20231120021949_3.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedSoftmax-20231120021957_4.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ALR-20231120022009_1.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120021931_3.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120022109_4.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ALR-20231120022034_1.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/StanStickbreaking-20231120022043_2.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120021947_4.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/Stickbreaking-20231120022112_1.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ALR-20231120022056_1.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ProbitProduct-20231120022039_1.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ProbitProduct-20231120022025_1.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/NormalizedExponential-20231120022025_4.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ALR-20231120022053_3.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/StanStickbreaking-20231120022000_1.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/NormalizedExponential-20231120022109_1.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120022039_2.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/Stickbreaking-20231120022051_1.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120021959_4.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalProbit-20231120022036_3.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120022104_3.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalProbit-20231120021952_2.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120022044_1.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/Stickbreaking-20231120022051_4.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedILR-20231120022014_1.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedILR-20231120022034_2.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120022117_3.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120022026_3.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ProbitProduct-20231120022101_2.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120022105_2.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedILR-20231120022026_1.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120022101_3.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120022049_3.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/Stickbreaking-20231120022105_2.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedILR-20231120022014_4.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ALR-20231120021957_1.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120022015_3.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120021947_2.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120021947_1.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalAngular-20231120022015_2.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalProbit-20231120022002_2.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedSoftmax-20231120022045_1.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ProbitProduct-20231120022021_2.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalLogit-20231120022025_2.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedSoftmax-20231120022019_4.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedSoftmax-20231120022045_3.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/StanStickbreaking-20231120022034_4.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ProbitProduct-20231120022039_2.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/Stickbreaking-20231120022020_2.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/AugmentedILR-20231120021945_1.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/HypersphericalProbit-20231120022021_1.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho5e-1_scalevar_10dims/ALR-20231120022031_1.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/ProbitProduct-20231120022028_4.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/ALR-20231120021930_1.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/HypersphericalLogit-20231120022057_3.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/HypersphericalProbit-20231120021924_2.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/HypersphericalAngular-20231120022138_3.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/Stickbreaking-20231120022002_3.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/HypersphericalProbit-20231120022015_3.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/Stickbreaking-20231120022102_3.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/AugmentedSoftmax-20231120021945_3.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/HypersphericalProbit-20231120021943_3.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/AugmentedSoftmax-20231120021925_2.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/AugmentedILR-20231120022031_3.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/AugmentedILR-20231120021926_4.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/AugmentedSoftmax-20231120022000_1.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/StanStickbreaking-20231120022107_2.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/AugmentedILR-20231120022106_2.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/HypersphericalLogit-20231120022029_3.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/AugmentedSoftmax-20231120021955_4.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/ALR-20231120022054_1.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/ALR-20231120022057_3.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/AugmentedILR-20231120021950_2.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/ProbitProduct-20231120022100_2.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/HypersphericalLogit-20231120022018_2.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/ALR-20231120022017_1.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/ALR-20231120022004_1.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/HypersphericalProbit-20231120021959_3.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/AugmentedSoftmax-20231120022050_4.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/HypersphericalLogit-20231120021951_2.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/ProbitProduct-20231120022037_2.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/NormalizedExponential-20231120022001_3.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/ALR-20231120021925_4.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/Stickbreaking-20231120022059_3.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/HypersphericalAngular-20231120022151_3.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/HypersphericalProbit-20231120022029_3.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/StanStickbreaking-20231120021947_1.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/HypersphericalProbit-20231120021948_4.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/HypersphericalAngular-20231120022158_3.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/NormalizedExponential-20231120022021_2.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/NormalizedExponential-20231120022036_3.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/AugmentedILR-20231120022058_2.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/AugmentedSoftmax-20231120022030_4.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/NormalizedExponential-20231120022011_3.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/AugmentedILR-20231120022027_3.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/HypersphericalProbit-20231120022039_1.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/Stickbreaking-20231120021931_3.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/HypersphericalProbit-20231120022054_1.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/AugmentedILR-20231120022054_2.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/ALR-20231120022041_1.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/AugmentedSoftmax-20231120022059_4.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/HypersphericalProbit-20231120021943_1.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/AugmentedSoftmax-20231120022020_3.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/StanStickbreaking-20231120022100_3.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/HypersphericalAngular-20231120022049_4.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/HypersphericalAngular-20231120022138_1.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/ProbitProduct-20231120022108_3.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/AugmentedILR-20231120022009_1.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/StanStickbreaking-20231120022011_1.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/HypersphericalAngular-20231120021925_1.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/AugmentedILR-20231120021926_1.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/HypersphericalAngular-20231120022158_1.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/Stickbreaking-20231120022102_2.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/ALR-20231120022021_1.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/AugmentedSoftmax-20231120022104_2.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/HypersphericalAngular-20231120022132_3.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/AugmentedSoftmax-20231120021939_1.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/StanStickbreaking-20231120021924_3.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/StanStickbreaking-20231120022016_4.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/ProbitProduct-20231120022010_1.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/Stickbreaking-20231120021931_4.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/Stickbreaking-20231120022111_2.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/ProbitProduct-20231120022104_1.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/AugmentedSoftmax-20231120022020_4.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/StanStickbreaking-20231120022021_2.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/HypersphericalLogit-20231120022115_4.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/StanStickbreaking-20231120022002_2.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/logitnormal_rho95e-2_scalevar_10dims/Stickbreaking-20231120021926_4.csv","0"
